word,count
RT,53
SONA,52
the,51
to,33
sa,32
of,29
ang,19
na,18
ng,14
5th,13
and,13
sona,12
mga,12
for,11
in,10
Dutertes,10
Duterte,9
President,8
with,8
my,8
ni,7
COVID19,7
2020,7
that,7
we,6
I,6
amp;,6
this,6
pa,5
a,5
is,5
his,5
first,4
on,4
si,4
you,4
ya,4
SONA2020,4
Roa,4
may,4
ko,4
student,4
rin,4
yung,4
way,4
ka,4
Rodrigo,4
Pres,4
State,3
SONAgKAISA,3
The,3
Her,3
tha,3
Congress,3
they,3
own,3
UP,3
during,3
would,3
tag,3
araw,3
di,3
before,3
press,3
council,3
We,3
rapplerdotcom:,3
everyone,3
sila,3
him,3
from,3
kharaasona,3
UPDATE,2
la,2
governments,2
WHY,2
Leader,2
pero,2
kar,2
One,2
COVID,2
Presidents,2
through,2
May,2
same,2
have,2
also,2
said,2
request,2
matapos,2
WakaSONA2020,2
ThalaAjith,2
siya,2
pala,2
【ジェジュン】,2
hoga,2
cnnphilippines:,2
fans,2
pandemic,2
kanyang,2
at,2
tayong,2
give,2
time,2
response,2
page,2
test,2
against,2
te,2
as,2
shares,2
21,2
bills,2
To,2
lang,2
related,2
Human,2
about,2
ha,2
like,2
postSONA,2
Pangulo,2
react,2
protest,2
can,2
Ajithkumar,2
que,2
Bhai,2
LOOK:,2
were,2
Franklin,2
Diliman,2
gmanews:,2
step,2
tayo,2
which,2
held,2
again,2
Nanga,2
reach,2
TOWERNamba:,2
message,2
What,2
he,2
Act,2
OFWs,2
maracepeda,2
Nadine,2
clear,2
discussions,2
nakita,2
up,2
f…,2
ba,2
YOUR,2
dont,2
dapat,2
New,2
Drilon,2
Globe,2
protesta,2
5,2
ReaperSZN,2
ThalaAjithFC,2
Zubiri,2
tweet,2
kung,2
ku,2
passage,2
health,2
its,2
|,2
wont,2
afternoon,2
TAG,2
fc,2
saan,2
earlier,2
Executive,2
war,2
rights,2
naman,2
Mabuti,2
If,2
valimai,2
ako,2
Senate,2
me,2
Covers,2
be,2
please,2
Bayanihan,2
ANCALERTS:,2
katrinadomingo,2
provided,2
treatment,1
s,1
only,1
https://tco/RXplFca9Da,1
“Hindi,1
limits,1
remainder,1
version,1
Mukha,1
briefings,1
antiSONA,1
despi…,1
watched,1
lawyer,1
heroangel17:,1
Posible,1
olmalı,1
hona,1
financial,1
poduvom,1
ProIndian3,1
protesting,1
AnakbayanUST,1
benokcastillo:,1
readiness,1
walang,1
kalaban,1
beyefendiye,1
bratbIush,1
allencompassing,1
historical,1
DDS:,1
嫌いなジャ…,1
sarahelago,1
semester,1
speech,1
Singhlicious,1
Okay,1
ir,1
https://tco/gNUeg7g1LG,1
RoshniDamor5,1
siyam,1
Ikumpara,1
UPSystem,1
lahat,1
At,1
^^,1
falling,1
sumali,1
PERWISYO,1
Mentioning,1
Senator,1
or,1
pe,1
SONA2…,1
HAHAHA,1
Mag,1
get,1
will,1
into,1
anthro,1
Nilockdown,1
caustickanya,1
daw,1
para,1
kahapon,1
SHOOT,1
lng,1
nagpaparinig,1
after,1
krna,1
usko,1
https://tco/FjltiqiW82,1
capital,1
punishment,1
billi,1
https://tco/Q9eEr67bIz,1
reports,1
School,1
HINDI,1
una,1
sense,1
Boycott,1
HanssensAnthony:,1
Presidential,1
pushed,1
officials,1
AltABSCBN:,1
macoydubs1:,1
Stupid,1
explorerhoon,1
recuerda,1
Covers～』本日入荷しました🙌,1
hurdles,1
one,1
care,1
Nagnegatibo,1
critic,1
dahil,1
2日間のみのプレミアムライヴを映像とCDでお楽しみいただける豪華盤,1
poda,1
keeping,1
Smart,1
Hayaan,1
ABSCBN,1
Juan,1
lega,1
was,1
beat,1
neighbors,1
https://tco/pFoUCUwxiA,1
clarity,1
while,1
三浦春馬,1
lol,1
kanya,1
duga,1
indigent,1
avungaluku,1
extended,1
panitu,1
https://tco/nieAExKbCu,1
inquirerdotnet:,1
🥺,1
nationwide,1
Ngayong,1
nasa,1
Avance…,1
tuloy,1
ito,1
Tapos,1
marginalized,1
isnt,1
recall,1
City,1
treelochan,1
JaDineTrash:,1
boymejo:,1
reiterate,1
record,1
le,1
VP,1
🤷‍♀️,1
cannot,1
are,1
NA,1
women,1
https://tco/x0aw68yuY5,1
rohitme,1
WHO,1
idinaraos,1
failed,1
need,1
Patrik,1
minutes,1
P…,1
On,1
lately,1
jo,1
hi,1
4,1
abroad,1
pro…,1
Commonwealth,1
actually,1
BheelNandu,1
doing,1
kwenta,1
Office,1
art,1
3saal,1
pouring,1
AMPOTA,1
Tadah,1
theexwhogothot,1
NekoSona,1
Erbaş,1
THE,1
83000,1
Tum,1
Rep,1
SALOT,1
mariaressa:,1
india,1
Statement,1
Akala,1
attending,1
creative,1
KabataanPL,1
ajmaljami,1
degi,1
MikeDefensor:,1
leamaine2019:,1
designed,1
Project,1
THREAD:,1
https://tco/HKJzWDY1x5,1
But,1
taongbayan,1
kaisipangabitan:,1
even,1
magbasa,1
Ill,1
sagarcasm,1
policies,1
Bernal,1
😭😭,1
attempt,1
SONAtotoo,1
groups,1
laban,1
原曲の良さをひきたてるだけでなく、ジェジュンらしさも全開のアルバムです♪,1
t…,1
lack,1
ツアー映像『JJUN,1
🎁タワレコ特典はアナザージャ…,1
excuses:,1
sends,1
pahina,1
specifying,1
Many,1
Spokesman,1
1969Enigma:,1
Read,1
SHOW,1
mucho,1
Minority,1
Adjustment,1
purpose,1
DipikaKakar,1
enada,1
Chinese,1
babala,1
veriveryasc,1
holding,1
displaced,1
China,1
ata,1
OCs,1
batao,1
summary,1
pooja,1
charlisctex:,1
Anyare,1
dr…,1
Lemme,1
Limited,1
Yes,1
remnants,1
ItsACsLife:,1
go,1
economic,1
lingering,1
pandemya,1
inutusan,1
😜,1
shujoprime:,1
po,1
here,1
quiero,1
admin,1
hours,1
itsyaboiraff:,1
Our,1
staunch,1
ghar,1
Ang,1
possession,1
表紙は,1
Evanu,1
sure,1
log,1
iboycott,1
sabi,1
TO,1
clearly,1
angry,1
2019～Love,1
nyo,1
nalaiku,1
ジェジュン,1
sona😢😢,1
July,1
usapinglacson:,1
question,1
esp,1
Hashtagnikko13:,1
funds,1
Miguel,1
ZOOM,1
110000,1
recent,1
https://tco/NQ0ZQWKJ2d,1
B,1
Dir,1
today,1
consciousness,1
gigiesguerra:,1
Atayde,1
lider,1
mainedcm,1
Difficult,1
GET,1
bagong,1
Soooo,1
SB19TrendsPH:,1
sikha,1
briefing,1
did,1
Campus,1
ngayong,1
was…,1
thoughts,1
shet,1
tapos,1
rants,1
Neverending,1
dispose,1
tab…,1
sb19nized:,1
plan,1
passing,1
nation,1
testimonya,1
an,1
FranklinDrilon,1
Delzolll:,1
ParladeJr:,1
Of,1
Walang,1
Accomplishment,1
KaranVGrover,1
Address,1
BtpRa…,1
Hello,1
duhhhh,1
II」入荷しました✨CDの2形態には先着ご購入特典で「アナザージャケット（HMV絵柄）」をお付けしています🌹プレミアムライブを収録した映像作品「JJUN,1
whole,1
さんが本誌に見せてくれた素顔の数々をグラビアで振り返ります。毎年恒例「好きなジャニーズ,1
LIKE,1
tatay,1
dedo,1
Building,1
Audacity,1
trading,1
recounts,1
😅,1
Republik…,1
livestream,1
thala,1
olduğunu,1
because,1
『週刊女性』8/4/11合併号が好評発売中！,1
wil…,1
busy,1
Here,1
bago,1
nga,1
online,1
saying,1
napanood,1
Majority,1
supplement,1
Maliban,1
Marso,1
respond,1
Balik,1
had,1
there,1
ila…,1
DUTERTE,1
malala,1
https://tco/Sjcnu8qtuO,1
eh,1
normal,1
Chel,1
yourselves,1
PRES:,1
mene,1
sl,1
marvsmodel,1
https://tco/YDt5a7f6KI,1
ALLOWED,1
Philippine,1
19:,1
Ali,1
カバーアルバム『Love,1
draw,1
Sona,1
RTPCR,1
lunga,1
EVEN,1
Vijeshbheel,1
iamkarendavila:,1
affected,1
nya,1
panawagan,1
Measures,1
Martial,1
Buti,1
protesters,1
LIVE,1
Calls,1
vishalsainivs,1
https://tco/CSiWT3lZ3O,1
met,1
pasand,1
aming,1
Law,1
niyo,1
wokes,1
bigger…,1
by,1
Harry,1
After,1
lethal,1
never,1
Malacañang,1
“Walang,1
drop…,1
Yo,1
danush,1
kilosprotesta,1
rally,1
pidicha,1
NAMAN,1
niyang,1
osko,1
invested,1
Birisi,1
kapilkolotya,1
Pati,1
CIRE41:,1
Ayon,1
support,1
Joyce,1
TUPAD,1
off,1
citizens,1
however,1
across,1
A,1
temporary,1
NEB,1
ukanthu,1
jab,1
LIVE…,1
arms,1
avcimucahit:,1
napakapetty,1
nor,1
seems,1
IndianPandaa,1
quick,1
pagsabihan,1
SA,1
35,1
CDがあれば…,1
OUR,1
liya,1
vaderakash,1
elan,1
Marcos:,1
kbhi,1
soltu,1
dormir,1
Violation,1
Heal,1
repatriated,1
din,1
podunga,1
men,1
Mere,1
senior,1
MARAWI:,1
atin”,1
Totally,1
🙂,1
isasagawa,1
Listened,1
matom,1
Program,1
😂😂,1
style,1
naganap,1
dumalo,1
him…,1
idinulot,1
Taena,1
globe,1
【ジェジュン】大ヒットしたカバーアルバムの第2弾「Love,1
michellemmanese:,1
namba,1
😊,1
No,1
wag,1
